OBJECTID,BIOMASS_GRID_ID,MNCPL_SOLID_WASTE_TOTAL_VOL,MNCPL_SOLID_WASTE_ORGANIC_VOL,MNCPL_SOLID_WASTE_PAPER_VOL
466,54319,206.8918766,82.75675062,53.7918879
467,54034,3942.781058,1577.112423,1025.123075
468,54035,95.12705017,38.05082007,24.73303304
469,54040,381.0653264,152.4261306,99.07698486
470,54043,133.1232103,53.24928412,34.61203468
471,52508,542.8885215,217.1554086,141.1510156
472,52171,3814.955124,1525.98205,991.8883323
473,51834,0.055805949,0.02232238,0.014509547
474,50798,958.966882,383.5867528,249.3313893
475,48884,16192.07195,6476.82878,4209.938707
476,48885,9596.145314,3838.458126,2494.997782
477,48886,1372.636541,549.0546162,356.8855006
478,48489,39042.53361,15617.01344,10151.05874
479,48490,10508.19513,4203.278052,2732.130734
480,48491,560.8050701,224.322028,145.8093182
481,48492,573.9259462,229.5703785,149.220746
482,48496,636.1571607,254.4628643,165.4008618
483,48507,887.602481,355.0409924,230.7766451
484,48121,480.6458193,192.2583277,124.967913
485,47712,291.3398542,116.5359417,75.7483621
486,47315,371.1069309,148.4427724,96.48780204
487,46926,762.4741408,304.9896563,198.2432766
488,46927,784.2033467,313.6813387,203.8928701
489,46121,1408.98894,563.595576,366.3371244
490,46129,530.6649565,212.2659826,137.9728887
491,45718,4266.093491,1706.437397,1109.184308
492,44502,533.6266631,213.4506652,138.7429324
493,44089,533.6125387,213.4450155,138.73926
494,53480,243.5543886,97.42175545,63.32414104
495,53481,757.4969351,302.998774,196.9492031
496,52844,680.9811034,272.3924413,177.0550869
497,52192,235.3284546,94.13138185,61.1853982
498,52198,2204.950172,881.9800689,573.2870448
499,52199,14516.91066,5806.764263,3774.396771
500,52203,619.9278778,247.9711511,161.1812482
501,51855,905.8337505,362.3335002,235.5167751
502,51862,711.93008,284.772032,185.1018208
503,51873,356.4503259,142.5801304,92.67708473
504,51874,4133.16424,1653.265696,1074.622702
505,51516,434.6315326,173.852613,113.0041985
506,50811,224.3538402,89.7415361,58.33199846
507,50813,1178.392247,471.3568987,306.3819841
508,50447,549.7075479,219.8830192,142.9239625
509,46946,144.7035937,57.88143747,37.62293436
510,46541,2557.881982,1023.152793,665.0493154
511,54862,1326.268246,530.5072985,344.829744
512,54597,152.8572672,61.14290687,39.74288946
513,54608,19.35609091,7.742436363,5.032583636
514,54609,2717.689278,1087.075711,706.5992122
515,54610,4303.059979,1721.223992,1118.795595
516,54332,561.4932693,224.5973077,145.98825
517,54334,543.2695987,217.3078395,141.2500957
518,54335,27.1041769,10.84167076,7.047085995
519,38267,417.2487241,166.8994896,108.4846683
520,37857,398.8878659,159.5551464,103.7108451
521,37862,572.1041698,228.8416679,148.7470841
522,37863,330.3571722,132.1428689,85.89286476
523,37454,646.8723044,258.7489218,168.1867991
524,35081,2119.087002,847.6348006,550.9626204
525,33843,4188.515529,1675.406212,1089.014038
526,33844,4148.705467,1659.482187,1078.663421
527,33397,300.8305393,120.3322157,78.21594021
528,33408,926.6563601,370.6625441,240.9306536
529,33409,1716.078224,686.4312898,446.1803384
530,32965,1055.162386,422.0649543,274.3422203
531,32522,239.380988,95.75239521,62.23905688
532,31641,240.9352264,96.37409058,62.64315887
533,31202,1655.205451,662.0821804,430.3534173
534,30761,73.26739887,29.30695955,19.04952371
535,30311,232.0572546,92.82290185,60.3348862
536,30317,298.4749362,119.3899745,77.6034834
537,30333,1443.783563,577.5134254,375.3837265
538,29862,148.8368904,59.53475617,38.69759151
539,29403,1888.014676,755.2058705,490.8838158
540,28468,1773.515945,709.4063782,461.1141458
541,27998,1699.371194,679.7484777,441.8365105
542,27999,800.4328369,320.1731347,208.1125376
543,27528,2459.176301,983.6705203,639.3858382
544,25120,756.524544,302.6098176,196.6963814
545,24655,17.20373955,6.881495822,4.472972284
546,30334,249.8029895,99.92119581,64.94877727
547,27085,126.3779895,50.55119578,32.85827726
548,26604,1352.928116,541.1712462,351.76131
549,42831,679.1088186,271.6435274,176.5682928
550,42418,292.2066672,116.8826669,75.97373347
551,41996,110.1090961,44.04363844,28.62836499
552,41150,356.9635422,142.7854169,92.81052098
553,40737,906.487672,362.5950688,235.6867947
554,40747,974.5155468,389.8062187,253.3740422
555,40324,20657.39836,8262.959346,5370.923575
556,40325,49227.63079,19691.05232,12799.18401
557,40326,0.001500993,0.000600397,0.000390258
558,40335,707.2901659,282.9160664,183.8954431
559,39906,23.9226238,9.569049519,6.219882187
560,39907,733.4810464,293.3924186,190.7050721
561,39915,3630.590102,1452.236041,943.9534264
562,39916,10915.05952,4366.02381,2837.915476
563,39507,14.61517507,5.84607003,3.799945519
564,39508,4589.036442,1835.614577,1193.149475
565,39509,1970.286881,788.1147526,512.2745892
566,39095,418.8314482,167.5325793,108.8961765
567,39096,496.2438517,198.4975407,129.0234014
568,39098,306.380623,122.5522492,79.65896198
569,37882,484.7337892,193.8935157,126.0307852
570,37072,470.1964162,188.0785665,122.2510682
571,37091,225.5975204,90.23900815,58.65535529
572,36681,5559.611931,2223.844772,1445.499102
573,36700,140.6708988,56.26835954,36.5744337
574,35918,7184.901564,2873.960626,1868.074407
575,35919,4531.475181,1812.590072,1178.183547
576,35518,451.7779533,180.7111813,117.4622679
577,16772,1876.40949,750.5637961,487.8664675
578,16389,12222.74025,4889.096099,3177.912464
579,16390,5839.63802,2335.855208,1518.305885
580,16003,1803.99823,721.599292,469.0395398
581,16004,235.319722,94.12788879,61.18312771
582,43670,324.7749118,129.9099647,84.44147706
583,42840,623.0751465,249.2300586,161.9995381
584,42005,354.7012402,141.8804961,92.22232246
585,42022,1364.590118,545.8360471,354.7934306
586,38310,438.944508,175.5778032,114.1255721
587,37893,1193.907545,477.5630179,310.4159616
588,37894,673.3469915,269.3387966,175.0702178
589,37897,1104.114051,441.6456205,287.0696533
590,37492,122.0503396,48.82013586,31.73308831
591,37493,70.16540944,28.06616378,18.24300645
592,35930,551.6722378,220.6688951,143.4347818
593,35534,831.6904266,332.6761706,216.2395109
594,34322,1785.675477,714.2701908,464.275624
595,29464,1029.691164,411.8764654,267.7197025
596,29465,782.888544,313.1554176,203.5510214
597,28516,132.9673434,53.18693736,34.57150928
598,27100,228.829612,91.53184482,59.49569913
599,25168,286.9060296,114.7624118,74.59556769
600,30853,291.59338,116.637352,75.8142788
601,25210,3810.856483,1524.342593,990.8226857
602,25211,35.24670358,14.09868143,9.164142932
603,24745,510.379504,204.1518016,132.698671
604,35151,8.232130335,3.292852134,2.140353887
605,35152,167.9450396,67.17801586,43.66571031
606,34779,144.0288283,57.61153134,37.44749537
607,22098,34.4969437,13.79877748,8.969205363
608,22099,303.1735327,121.2694131,78.8251185
609,54075,592.5813756,237.0325502,154.0711577
610,54079,327.5650459,131.0260184,85.16691193
611,53790,389.6130291,155.8452116,101.2993876
612,53791,132.341282,52.9365128,34.40873332
613,53489,347.8981707,139.1592683,90.45352439
614,53490,5133.120039,2053.248016,1334.61121
615,53180,532.8304341,213.1321737,138.5359129
616,53181,1021.647191,408.6588765,265.6282697
617,53182,357.4122058,142.9648823,92.92717351
618,53183,1157.221474,462.8885898,300.8775834
619,52866,484.5564125,193.822565,125.9846672
620,52867,1584.663803,633.8655213,412.0125888
621,52868,515.8728833,206.3491533,134.1269497
622,52869,918.6599549,367.4639819,238.8515883
623,52870,9.928069521,3.971227808,2.581298075
624,52885,298.2344223,119.2937689,77.54094981
625,52886,407.3857906,162.9543163,105.9203056
626,52543,282.1803115,112.8721246,73.36688098
627,52544,18345.20523,7338.082091,4769.753359
628,52545,47467.4526,18986.98104,12341.53768
629,52546,2449.978322,979.9913286,636.9943636
630,52563,429.4600663,171.7840265,111.6596172
631,52564,2712.684526,1085.073811,705.2979769
632,52217,2442.942185,977.1768739,635.164968
633,52218,45772.01181,18308.80472,11900.72307
634,52219,67212.46943,26884.98777,17475.24205
635,52220,18738.93922,7495.575688,4872.124197
636,52221,1361.685856,544.6743425,354.0383227
637,51881,3040.662127,1216.264851,790.5721531
638,51882,18965.21785,7586.08714,4930.956641
639,51883,11362.67076,4545.068306,2954.294399
640,51537,448.9916487,179.5966595,116.7378287
641,51539,1943.810465,777.5241861,505.390721
642,51540,261.1353296,104.4541319,67.8951857
643,51542,1043.632525,417.4530098,271.3444564
644,51184,455.1553926,182.062157,118.3404021
645,51185,949.5972043,379.8388817,246.8952731
646,51188,2725.452069,1090.180828,708.617538
647,51195,343.37457,137.349828,89.2773882
648,50837,12.66201498,5.064805991,3.292123894
649,50838,295.6907911,118.2763164,76.87960567
650,50465,325.9842587,130.3937035,84.75590726
651,50094,46.4011503,18.56046012,12.06429908
652,49330,598.5485884,239.4194354,155.622633
653,48149,209.1660304,83.66641215,54.3831679
654,48150,183.5502748,73.42010991,47.72307144
655,47385,415.7740206,166.3096083,108.1012454
656,52576,1925.653773,770.2615091,500.6699809
657,51223,1020.929054,408.3716215,265.441554
658,47386,462.6068993,185.0427597,120.2777938
659,55905,2675.402058,1070.160823,695.6045351
660,55528,651.7258455,260.6903382,169.4487198
661,56117,9277.311589,3710.924636,2412.101013
662,56118,6621.754465,2648.701786,1721.656161
663,55932,814.1050998,325.6420399,211.667326
664,55933,16790.58129,6716.232516,4365.551135
665,51611,668.5502053,267.4200821,173.8230534
666,51262,493.4881805,197.3952722,128.3069269
667,50562,1329.739908,531.8959633,345.7323761
668,56150,911.1318079,364.4527231,236.89427
669,56160,169.4803713,67.79214852,44.06489654
670,56161,235.7190257,94.28761029,61.28694669
671,54943,1119.188168,447.6752673,290.9889237
672,53568,15.93721277,6.374885108,4.14367532
673,53569,506.8275045,202.7310018,131.7751512
674,59884,206.3694041,82.54776165,53.65604508
675,59874,727.5199363,291.0079745,189.1551834
676,59875,1377.865546,551.1462184,358.245042
677,59863,3821.170376,1528.46815,993.5042977
678,59864,362.7557522,145.1023009,94.31649557
679,59865,5.137147467,2.054858987,1.335658341
680,95396,817.0169461,326.8067784,212.424406
681,59850,24843.42329,9937.369317,6459.290056
682,59851,5097.351279,2038.940512,1325.311333
683,59852,2490.05399,996.0215961,647.4140375
684,59836,26905.36447,10762.14579,6995.394762
685,59837,26449.00767,10579.60307,6876.741995
686,58246,275.9379287,110.3751715,71.74386145
687,58251,627.9508778,251.1803511,163.2672282
688,58179,38.97000601,15.58800241,10.13220156
689,58094,1956.88367,782.7534678,508.7897541
690,58095,16085.11236,6434.044943,4182.129213
691,95487,1702.704477,681.0817909,442.7031641
692,58012,8.519086513,3.407634605,2.214962493
693,58013,2803.171925,1121.26877,728.8247006
694,58014,1.065069234,0.426027694,0.276918001
695,40605,488.0944211,195.2377684,126.9045495
696,96172,36.9631557,14.78526228,9.610420483
697,37341,257.3923588,102.9569435,66.92201328
698,96267,32.05793536,12.82317415,8.335063194
699,59877,3742.654747,1497.061899,973.0902343
700,59878,1546.198558,618.4794233,402.0116252
701,59866,465.3183235,186.1273294,120.9827641
702,59867,4101.6055,1640.6422,1066.41743
703,59868,856.8240887,342.7296355,222.7742631
704,59855,10.74609057,4.298436227,2.793983548
705,59838,7981.099896,3192.439959,2075.085973
706,59839,2743.410774,1097.36431,713.2868012
707,59841,1575.565185,630.2260741,409.6469481
708,59825,353.0114874,141.204595,91.78298672
709,59813,5528.74752,2211.499008,1437.474355
710,59814,8908.233316,3563.293326,2316.140662
711,59815,1333.324027,533.3296107,346.664247
712,59796,110.906345,44.36253799,28.8356497
713,59797,26.99923115,10.79969246,7.019800099
714,59799,881.8905298,352.7562119,229.2915377
715,59776,575.1690773,230.0676309,149.5439601
716,59777,2675.584815,1070.233926,695.652052
717,59778,774.5549698,309.8219879,201.3842922
718,59763,436.910641,174.7642564,113.5967667
719,59740,30.94443475,12.3777739,8.045553034
720,59741,6.029741649,2.411896659,1.567732829
721,59742,410.9764851,164.390594,106.8538861
722,59744,180.5508454,72.22033816,46.9432198
723,95412,631.5052699,252.6021079,164.1913702
724,59712,1250.920909,500.3683635,325.2394363
725,59714,1675.698132,670.2792529,435.6815144
726,59718,695.8542926,278.341717,180.9221161
727,59722,739.7072548,295.8829019,192.3238862
728,59728,281.4601581,112.5840632,73.1796411
729,59689,20893.57995,8357.431979,5432.330786
730,59690,21.94849998,8.779399993,5.706609996
731,59691,846.6784017,338.6713607,220.1363844
732,59693,75.25109267,30.10043707,19.56528409
733,59699,13892.0028,5556.801119,3611.920727
734,59700,705.8827317,282.3530927,183.5295103
735,59701,1681.140691,672.4562762,437.0965795
736,59665,2078.107646,831.2430584,540.3079879
737,59666,2236.770367,894.7081468,581.5602954
738,59669,393.3692229,157.3476892,102.275998
739,59671,4689.788531,1875.915412,1219.345018
740,59672,832.0417202,332.8166881,216.3308473
741,59673,8201.741219,3280.696488,2132.452717
742,59674,22463.90483,8985.561933,5840.615257
743,59675,2454.593189,981.8372757,638.1942292
744,59676,176.5219081,70.60876323,45.8956961
745,59678,2429.859601,971.9438404,631.7634963
746,59679,659.8008803,263.9203521,171.5482289
747,59683,210.0095584,84.00382338,54.60248519
748,59642,744.8973118,297.9589247,193.6733011
749,59647,19760.21414,7904.085658,5137.655678
750,59648,56533.99464,22613.59786,14698.83861
751,59649,15698.50806,6279.403225,4081.612096
752,59650,409.114607,163.6458428,106.3697978
753,59652,1783.479641,713.3918562,463.7047066
754,59653,208.808866,83.52354642,54.29030517
755,59654,1336.815385,534.7261539,347.572
756,59656,4182.93015,1673.17206,1087.561839
757,59657,1405.762619,562.3050476,365.498281
758,59617,505.9351093,202.3740437,131.5431284
759,59620,572.4110844,228.9644337,148.8268819
760,59621,6046.679748,2418.671899,1572.136735
761,59622,4324.044055,1729.617622,1124.251454
762,59623,693.4732154,277.3892861,180.303036
763,59624,4202.27198,1680.908792,1092.590715
764,59626,906.3400238,362.5360095,235.6484062
765,59629,1046.6178,418.6471198,272.1206279
766,59630,316.6338353,126.6535341,82.32479719
767,59588,240.8612554,96.34450217,62.62392641
768,59591,841.6561265,336.6624506,218.8305929
769,59596,1492.264184,596.9056736,387.9886878
770,59597,9929.819193,3971.927677,2581.75299
771,59602,50.48689907,20.19475963,13.12659376
772,59603,916.7059519,366.6823808,238.3435475
773,59604,581.0514465,232.4205786,151.0733761
774,59606,1753.266492,701.3065966,455.8492878
775,59609,3736.750826,1494.70033,971.5552148
776,59561,611.375202,244.5500808,158.9575525
777,59563,555.3097856,222.1239143,144.3805443
778,59566,2337.098612,934.8394447,607.645639
779,59569,647.1289141,258.8515656,168.2535177
780,59570,1983.380278,793.3521113,515.6788724
781,59572,581.1080063,232.4432025,151.0880817
782,59573,14142.00348,5656.801393,3676.920905
783,59574,8082.526026,3233.01041,2101.456767
784,59576,2933.69618,1173.478472,762.7610068
785,59581,56.51409272,22.60563709,14.69366411
786,59582,9337.212362,3734.884945,2427.675214
787,59537,979.3476844,391.7390738,254.6303979
788,59541,5250.424538,2100.169815,1365.11038
789,59542,332.9566348,133.1826539,86.56872505
790,59543,617.1019242,246.8407697,160.4465003
791,59544,258.6331254,103.4532502,67.2446126
792,59546,3139.414817,1255.765927,816.2478525
793,59547,6221.639281,2488.655712,1617.626213
794,59548,5316.108506,2126.443402,1382.188212
795,59549,3328.715299,1331.48612,865.4659778
796,59550,13668.64322,5467.457287,3553.847237
797,59551,8189.016981,3275.606792,2129.144415
798,59553,1683.657939,673.4631756,437.7510642
799,59555,4130.607895,1652.243158,1073.958053
800,59556,7215.608253,2886.243301,1876.058146
801,59510,235.0927312,94.03709248,61.12411011
802,59514,1517.691184,607.0764737,394.5997079
803,59516,5246.172778,2098.469111,1364.004922
804,59517,320.3164928,128.1265971,83.28228814
805,59518,2543.048032,1017.219213,661.1924884
806,59519,1863.952447,745.5809789,484.6276363
807,59520,515.4004639,206.1601856,134.0041206
808,59521,2972.947403,1189.178961,772.9663248
809,59522,5929.72253,2371.889012,1541.727858
810,59524,7260.471711,2904.188684,1887.722645
811,59525,46925.18048,18770.07219,12200.54692
812,59526,50650.48788,20260.19515,13169.12685
813,59527,17342.7724,6937.108961,4509.120825
814,59528,10523.23973,4209.295891,2736.042329
815,59529,4113.968813,1645.587525,1069.631891
816,59530,8188.855097,3275.542039,2129.102325
817,59531,27211.73402,10884.69361,7075.050845
818,59484,71.6578924,28.66315696,18.63105202
819,59485,1076.897282,430.7589127,279.9932933
820,59486,100.0675803,40.02703214,26.01757089
821,59487,800.9426601,320.377064,208.2450916
822,59492,977.6863539,391.0745415,254.198452
823,59493,14409.23184,5763.692738,3746.400279
824,59494,50298.3016,20119.32064,13077.55842
825,59495,38689.63828,15475.85531,10059.30595
826,59496,18111.81832,7244.727328,4709.072763
827,59498,117.449643,46.97985721,30.53690719
828,59499,25288.24518,10115.29807,6574.943747
829,59500,25264.16131,10105.66452,6568.681941
830,59504,4610.646501,1844.258601,1198.76809
831,59505,8843.491068,3537.396427,2299.307678
832,59459,2368.912151,947.5648603,615.9171592
833,59465,517.3476333,206.9390533,134.5103847
834,59468,4850.107738,1940.043095,1261.028012
835,59469,16389.30659,6555.722636,4261.219714
836,59470,7604.000187,3041.600075,1977.040049
837,59471,14079.85296,5631.941184,3660.76177
838,59473,425.9717615,170.3887046,110.752658
839,59474,4303.232571,1721.293029,1118.840469
840,59475,54405.37102,21762.14841,14145.39647
841,59476,0.601343551,0.240537421,0.156349323
842,59480,65.52216465,26.20886586,17.03576281
843,59434,43.23121577,17.29248631,11.2401161
844,59437,401.1694232,160.4677693,104.30405
845,59439,0.677378796,0.270951518,0.176118487
846,59440,1509.451346,603.7805386,392.4573501
847,59443,3007.056104,1202.822442,781.834587
848,59445,9017.468295,3606.987318,2344.541757
849,59446,17155.32343,6862.129371,4460.384091
850,59447,0.315527688,0.126211075,0.082037199
851,59448,4019.210972,1607.684389,1044.994853
852,59449,25016.86028,10006.74411,6504.383672
853,59450,53598.86912,21439.54765,13935.70597
854,59451,19962.06835,7984.827338,5190.13777
855,59415,1112.376558,444.9506231,289.217905
856,59417,656.3884106,262.5553643,170.6609868
857,59419,6784.3058,2713.72232,1763.919508
858,59421,1032.804995,413.1219979,268.5292986
859,59422,3348.264061,1339.305624,870.5486559
860,59423,10401.44045,4160.576181,2704.374517
861,59424,32553.60828,13021.44331,8463.938152
862,59425,88534.64604,35413.85842,23019.00797
863,59426,47966.84607,19186.73843,12471.37998
864,59383,321.788128,128.7152512,83.66491329
865,59384,464.7393583,185.8957433,120.8322332
866,59385,548.4941329,219.3976532,142.6084746
867,59388,871.4401468,348.5760587,226.5744382
868,59391,779.2845587,311.7138235,202.6139853
869,59394,108.4577816,43.38311265,28.19902322
870,59395,596.0083329,238.4033332,154.9621666
871,59396,3576.603413,1430.641365,929.9168875
872,59397,81147.11364,32458.84545,21098.24955
873,59398,90091.34606,36036.53843,23423.74998
874,59399,89847.5218,35939.00872,23360.35567
875,59400,41941.87987,16776.75195,10904.88877
876,59401,5780.341041,2312.136416,1502.888671
877,59358,563.623593,225.4494372,146.5421342
878,59359,71.57716234,28.63086493,18.61006221
879,59362,531.1114687,212.4445875,138.0889819
880,59364,72.07183945,28.82873578,18.73867826
881,59365,127.3500154,50.94000615,33.111004
882,59366,3736.2843,1494.51372,971.4339181
883,59367,48696.94046,19478.77618,12661.20452
884,59368,84701.23723,33880.49489,22022.32168
885,59369,90029.34941,36011.73977,23407.63085
886,59370,90047.48575,36018.9943,23412.34629
887,59371,57688.66901,23075.46761,14999.05394
888,59321,2908.285343,1163.314137,756.1541891
889,59325,991.1073643,396.4429457,257.6879147
890,59326,413.303847,165.3215388,107.4590002
891,59329,1375.667506,550.2670026,357.6735517
892,59334,9450.310785,3780.124314,2457.080804
893,59335,335.3831148,134.1532459,87.19960984
894,59336,1161.737647,464.6950586,302.0517881
895,59337,7768.284187,3107.313675,2019.753889
896,59338,39674.0609,15869.62436,10315.25583
897,59339,89197.51296,35679.00518,23191.35337
898,59340,89967.75203,35987.10081,23391.61553
899,59341,88587.58602,35435.03441,23032.77236
900,59287,23.36914407,9.347657627,6.075977457
901,59291,520.0421734,208.0168694,135.2109651
902,59292,2313.625341,925.4501362,601.5425885
903,59294,184.4281685,73.77126741,47.95132382
904,59299,700.7486084,280.2994434,182.1946382
905,59302,294.906855,117.962742,76.67578231
906,59303,631.5754798,252.6301919,164.2096247
907,59304,2227.038072,890.815229,579.0298988
908,59305,53682.27427,21472.90971,13957.39131
909,59306,58969.07166,23587.62866,15331.95863
910,59307,41200.28083,16480.11233,10712.07302
911,59251,353.4281291,141.3712516,91.89131356
912,59252,392.8362595,157.1345038,102.1374275
913,59255,557.9091674,223.163667,145.0563835
914,59258,652.4396399,260.975856,169.6343064
915,59260,1734.560335,693.8241341,450.9856872
916,59263,2747.048002,1098.819201,714.2324804
917,59264,624.1708299,249.668332,162.2844158
918,59265,5509.820123,2203.928049,1432.553232
919,59266,51966.09211,20786.43684,13511.18395
920,59267,4652.047756,1860.819102,1209.532417
921,59268,5011.610528,2004.644211,1303.018737
922,59213,346.7805803,138.7122321,90.16295088
923,59219,5176.033146,2070.413258,1345.768618
924,59220,1397.41315,558.9652599,363.3274189
925,59221,2058.005262,823.2021049,535.0813682
926,59222,22644.63995,9057.855979,5887.606386
927,59223,19705.66637,7882.266548,5123.473256
928,59224,931.114857,372.4459428,242.0898628
929,59225,9.720066929,3.888026772,2.527217402
930,59172,333.4777861,133.3911145,86.7042244
