OBJECTID,BIOMASS_GRID_ID,MNCPL_SOLID_WASTE_TOTAL_VOL,MNCPL_SOLID_WASTE_ORGANIC_VOL,MNCPL_SOLID_WASTE_PAPER_VOL
931,59174,1405.093346,562.0373385,365.32427
932,59175,336.9379611,134.7751844,87.60386989
933,59176,16.11519566,6.446078266,4.189950873
934,59177,4677.16179,1870.864716,1216.062065
935,59178,18.81223604,7.524894414,4.891181369
936,59179,1477.192923,590.8771693,384.0701601
937,59180,3537.599016,1415.039607,919.7757443
938,59130,5443.435244,2177.374098,1415.293163
939,59131,66.78572621,26.71429048,17.36428881
940,59207,1428.334685,571.3338739,371.3670181
941,59209,202.6457845,81.0583138,52.68790397
942,59162,2337.377928,934.9511713,607.7182614
943,59168,0.086580351,0.03463214,0.022510891
944,59118,902.6256025,361.050241,234.6826567
945,59125,1231.207225,492.48289,320.1138785
946,59126,8.909101777,3.563640711,2.316366462
947,59127,2460.647591,984.2590365,639.7683737
948,59128,15378.35274,6151.341095,3998.371712
949,59129,5535.093395,2214.037358,1439.124283
950,59071,6170.71102,2468.284408,1604.384865
951,59073,1.404952979,0.561981191,0.365287774
952,59074,105.212828,42.08513122,27.35533529
953,59075,647.1340218,258.8536087,168.2548457
954,59076,1476.360756,590.5443024,383.8537966
955,59077,5032.29515,2012.91806,1308.396739
956,59078,2950.887106,1180.354842,767.2306476
957,59079,94.02853019,37.61141207,24.44741785
958,59080,8.885229215,3.554091686,2.310159596
959,59081,25070.05202,10028.02081,6518.213525
960,59082,4536.332718,1814.533087,1179.446507
961,59083,1167.104078,466.8416312,303.4470603
962,59084,653.8003571,261.5201428,169.9880928
963,59020,549.0333978,219.6133591,142.7486834
964,59024,640.6759619,256.2703848,166.5757501
965,59025,676.897703,270.7590812,175.9934028
966,59029,1136.802427,454.7209709,295.5686311
967,59030,291.0491704,116.4196682,75.67278431
968,59033,165.4916269,66.19665075,43.02782298
969,59034,695.2031467,278.0812587,180.7528181
970,59035,179.5123507,71.80494027,46.67321118
971,59036,756.3078217,302.5231287,196.6400336
972,58982,673.2465742,269.2986297,175.0441093
973,58985,1318.741222,527.4964889,342.8727178
974,58986,1350.298216,540.1192863,351.0775361
975,58932,1984.820737,793.928295,516.0533917
976,58933,4099.307025,1639.72281,1065.819826
977,58934,244.3018802,97.72075207,63.51848885
978,58936,1675.872299,670.3489197,435.7267978
979,58937,5876.320022,2350.528009,1527.843206
980,58881,1284.463536,513.7854145,333.9605194
981,58882,536.8831785,214.7532714,139.5896264
982,58883,634.1741808,253.6696723,164.885287
983,58886,468.2217705,187.2887082,121.7376603
984,58783,1394.574606,557.8298423,362.5893975
985,58729,789.3087455,315.7234982,205.2202738
986,58730,35.12933738,14.05173495,9.133627718
987,58671,1901.092865,760.4371459,494.2841448
988,58672,140.8780451,56.35121805,36.62829173
989,58605,375.3388985,150.1355594,97.58811362
990,58541,1575.296509,630.1186037,409.5770924
991,58547,45.38715264,18.15486106,11.80065969
992,58482,1642.095845,656.8383382,426.9449198
993,58483,310.6667626,124.266705,80.77335828
994,58397,382.6041066,153.0416426,99.47706772
995,58329,256.2210845,102.4884338,66.61748197
996,58259,215.2835789,86.11343155,55.97373051
997,58026,2553.995667,1021.598267,664.0388733
998,58033,1283.868414,513.5473654,333.8057875
999,57862,556.2394249,222.49577,144.6222505
1000,57876,320.8198774,128.327951,83.41316812
1001,57877,1.277391876,0.51095675,0.332121888
1002,57769,1292.365103,516.9460413,336.0149268
1003,57770,12030.04952,4812.019806,3127.812874
1004,57771,1727.882323,691.1529291,449.2494039
1005,57782,3443.08023,1377.232092,895.2008597
1006,57783,3393.499896,1357.399958,882.3099729
1007,57666,483.6175311,193.4470124,125.7405581
1008,57667,791.0096928,316.4038771,205.6625201
1009,57668,2989.914409,1195.965764,777.3777463
1010,57669,9438.761671,3775.504668,2454.078034
1011,57670,9960.878741,3984.351496,2589.828473
1012,57677,1513.622467,605.4489868,393.5418414
1013,57678,614.7973778,245.9189511,159.8473182
1014,57681,8275.719379,3310.287752,2151.687039
1015,57682,1537.344783,614.9379131,399.7096435
1016,57559,77.8414796,31.13659184,20.23878469
1017,57560,5303.143385,2121.257354,1378.81728
1018,57572,972.5145063,389.0058025,252.8537716
1019,57448,1002.061623,400.8246492,260.536022
1020,59086,437.3072335,174.9228934,113.6998807
1021,59037,370.1914583,148.0765833,96.24977915
1022,59039,3678.369565,1471.347826,956.3760869
1023,59040,2380.71381,952.2855241,618.9855906
1024,59041,411.6485424,164.659417,107.028621
1025,58994,864.3968077,345.7587231,224.74317
1026,58995,8392.804398,3357.121759,2182.129143
1027,58942,594.1026892,237.6410757,154.4666992
1028,58943,259.042667,103.6170668,67.35109343
1029,58944,404.2744353,161.7097741,105.1113532
1030,58946,706.4299335,282.5719734,183.6717827
1031,58948,393.5967612,157.4387045,102.3351579
1032,58949,23.92643516,9.570574064,6.220873141
1033,58950,13.90887844,5.563551376,3.616308394
1034,58952,615.4140975,246.165639,160.0076653
1035,58892,30.3491409,12.13965636,7.890776635
1036,58893,196.5472199,78.61888797,51.10227718
1037,58898,343.9488336,137.5795334,89.42669673
1038,58899,185.7953339,74.31813356,48.30678682
1039,58848,157.0067585,62.8027034,40.82175721
1040,58850,467.8773336,187.1509335,121.6481067
1041,58851,419.3360308,167.7344123,109.027368
1042,58858,4634.825813,1853.930325,1205.054711
1043,58809,946.9018112,378.7607245,246.1944709
1044,95465,666.2583146,266.5033259,173.2271618
1045,58617,151.9902793,60.79611173,39.51747262
1046,58618,171.1024544,68.44098175,44.48663814
1047,58640,148.7494177,59.49976707,38.67484859
1048,58576,6511.968477,2604.787391,1693.111804
1049,58577,254.8924885,101.9569954,66.27204701
1050,58512,995.7613235,398.3045294,258.8979441
1051,58441,1524.431099,609.7724395,396.3520857
1052,58443,2881.290732,1152.516293,749.1355902
1053,58447,216.3409579,86.53638316,56.24864905
1054,58377,2.059396522,0.823758609,0.535443096
1055,58305,762.4016452,304.9606581,198.2244277
1056,58306,441.639499,176.6557996,114.8262697
1057,58309,1216.83198,486.7327921,316.3763149
1058,58310,11.20552575,4.482210301,2.913436696
1059,58221,256.0959942,102.4383977,66.5849585
1060,58233,3758.247762,1503.299105,977.1444181
1061,58234,143.8081172,57.52324689,37.39011048
1062,58237,55.05998712,22.02399485,14.31559665
1063,58238,0.548003255,0.219201302,0.142480846
1064,58159,439.5070561,175.8028224,114.2718346
1065,58160,2157.518347,863.0073387,560.9547702
1066,58161,6360.501133,2544.200453,1653.730295
1067,58162,1740.326844,696.1307375,452.4849794
1068,58163,5231.668489,2092.667395,1360.233807
1069,58070,263.6486401,105.4594561,68.54864643
1070,58073,2447.433563,978.9734251,636.3327263
1071,58074,11.65746405,4.66298562,3.030940653
1072,58075,244.9702945,97.98811781,63.69227658
1073,58076,3030.733957,1212.293583,787.9908287
1074,58079,9805.929808,3922.371923,2549.54175
1075,58080,24575.07994,9830.031977,6389.520785
1076,58081,33960.29407,13584.11763,8829.676458
1077,58082,2698.809968,1079.523987,701.6905918
1078,58083,556.6372589,222.6549036,144.7256873
1079,57989,163.9048867,65.5619547,42.61527055
1080,57990,1.723916117,0.689566447,0.44821819
1081,57992,133.8204242,53.52816966,34.79331028
1082,57993,7413.908141,2965.563256,1927.616117
1083,57994,48290.1447,19316.05788,12555.43762
1084,57995,60072.35404,24028.94162,15618.81205
1085,57996,15350.62544,6140.250176,3991.162614
1086,57899,336.8476381,134.7390553,87.58038592
1087,57902,58.11072843,23.24429137,15.10878939
1088,57903,593.233814,237.2935256,154.2407916
1089,57905,26952.32913,10780.93165,7007.605573
1090,57906,59858.53853,23943.41541,15563.22002
1091,57907,27685.28194,11074.11278,7198.173306
1092,57799,103.380848,41.35233918,26.87902047
1093,57800,1467.955875,587.1823501,381.6685276
1094,57801,5175.023793,2070.009517,1345.506186
1095,57812,9653.643969,3861.457587,2509.947432
1096,57813,16196.23608,6478.49443,4211.02138
1097,57814,25460.28123,10184.11249,6619.673121
1098,57697,227.1383442,90.85533769,59.0559695
1099,57698,1148.33618,459.3344721,298.5674069
1100,57699,1654.336526,661.7346103,430.1274967
1101,57703,700.7986444,280.3194577,182.2076475
1102,57578,458.5174066,183.4069626,119.2145257
1103,57587,1118.231467,447.292587,290.7401815
1104,57588,357.3831195,142.9532478,92.91961106
1105,57475,83.17226317,33.26890527,21.62478842
1106,57110,482.207905,192.883162,125.3740553
1107,56875,1054.863598,421.9454392,274.2645355
1108,56399,2259.123024,903.6492094,587.3719861
1109,59611,558.242169,223.2968676,145.1429639
1110,59584,3704.023637,1481.609455,963.0461457
1111,95423,2874.818488,1149.927395,747.4528069
1112,59557,3138.056566,1255.222626,815.8947071
1113,95427,23696.30736,9478.522946,6161.039915
1114,59506,1183.91077,473.5643082,307.8168003
1115,95430,688.0427408,275.2170963,178.8911126
1116,59342,25106.93648,10042.77459,6527.803485
1117,59308,54720.11238,21888.04495,14227.22922
1118,59309,25119.41312,10047.76525,6531.04741
1119,59310,2442.106134,976.8424536,634.9475948
1120,59269,2590.506406,1036.202562,673.5316654
1121,59270,38613.33969,15445.33588,10039.46832
1122,59271,45555.6422,18222.25688,11844.46697
1123,59272,8236.701139,3294.680455,2141.542296
1124,59273,1117.890785,447.1563138,290.651604
1125,59227,3352.412679,1340.965072,871.6272966
1126,59228,1353.30921,541.3236841,351.8603947
1127,59229,4489.054069,1795.621627,1167.154058
1128,59230,1855.370083,742.1480332,482.3962216
1129,59232,450.3170432,180.1268173,117.0824312
1130,59181,969.107126,387.6428504,251.9678528
1131,59182,1888.210323,755.2841292,490.934684
1132,59187,3339.232359,1335.692944,868.2004134
1133,59188,5383.697321,2153.478929,1399.761304
1134,59133,174.5259815,69.81039262,45.3767552
1135,59138,454.8648083,181.9459233,118.2648502
1136,59143,489.1898309,195.6759324,127.189356
1137,59144,433.3104277,173.3241711,112.6607112
1138,59091,41.84903588,16.73961435,10.88074933
1139,59097,1066.196384,426.4785535,277.2110598
1140,59098,693.3856721,277.3542688,180.2802747
1141,59102,926.5317355,370.6126942,240.8982512
1142,59042,439.2829891,175.7131956,114.2135772
1143,59043,18452.56966,7381.027863,4797.668111
1144,59049,4611.220564,1844.488226,1198.917347
1145,59050,5930.430285,2372.172114,1541.911874
1146,59051,26.5090952,10.60363808,6.892364751
1147,59053,291.1846881,116.4738753,75.70801891
1148,58998,298.2910981,119.3164392,77.5556855
1149,58999,835.7470888,334.2988355,217.2942431
1150,59001,840.5361707,336.2144683,218.5394044
1151,59002,5265.28905,2106.11562,1368.975153
1152,59003,6169.576641,2467.830657,1604.089927
1153,58956,534.9854844,213.9941938,139.096226
1154,58957,1575.940622,630.3762488,409.7445617
1155,58958,349.842123,139.9368492,90.95895199
1156,58906,688.4011609,275.3604643,178.9843018
1157,58908,8611.191815,3444.476726,2238.909872
1158,58909,27004.24554,10801.69822,7021.103841
1159,58910,337.8165949,135.126638,87.83231468
1160,58859,1790.228864,716.0915455,465.4595046
1161,56189,195.6311821,78.25247286,50.86410736
1162,56191,728.4757099,291.390284,189.4036846
1163,56004,13.9655213,5.586208521,3.631035539
1164,56005,1181.477003,472.5908014,307.1840209
1165,55814,458.1647794,183.2659118,119.1228426
1166,55815,1082.942604,433.1770417,281.5650771
1167,55218,480.4865037,192.1946015,124.926491
1168,54478,1685.844736,674.3378944,438.3196314
1169,54479,588.5115975,235.404639,153.0130153
1170,54192,91.44224868,36.57689947,23.77498466
1171,53904,10006.36323,4002.545291,2601.654439
1172,53905,2089.576379,835.8305516,543.2898585
1173,52664,1006.185742,402.4742968,261.6082929
1174,51998,46.37624788,18.55049915,12.05782445
1175,52012,580.797936,232.3191744,151.0074634
1176,51654,1217.815952,487.1263807,316.6321475
1177,51668,872.7683741,349.1073497,226.9197773
1178,51291,170.5830764,68.23323054,44.35159985
1179,51292,891.4388086,356.5755234,231.7740902
1180,50935,790.4174386,316.1669754,205.508534
1181,50936,694.2335548,277.6934219,180.5007242
1182,42164,876.654086,350.6616344,227.9300624
1183,46699,498.4137052,199.3654821,129.5875634
1184,96155,294.6673168,117.8669267,76.61350237
1185,39686,68.26814337,27.30725735,17.74971728
1186,53921,65.00623422,26.00249369,16.9016209
1187,53922,6.223889825,2.48955593,1.618211355
1188,53619,4880.181372,1952.072549,1268.847157
1189,53620,4807.189454,1922.875782,1249.869258
1190,53626,1049.230254,419.6921017,272.7998661
1191,53628,1022.026174,408.8104697,265.7268053
1192,53629,3262.850131,1305.140052,848.341034
1193,53321,1633.85583,653.5423318,424.8025157
1194,53322,3693.861632,1477.544653,960.4040243
1195,53325,202.7195599,81.08782397,52.70708558
1196,52361,378.7129154,151.4851662,98.46535801
1197,52364,581.1712041,232.4684817,151.1045131
1198,52013,270.158398,108.0633592,70.24118349
1199,52014,0.023626453,0.009450581,0.006142878
1200,52020,3642.070813,1456.828325,946.9384113
1201,52027,158.0124011,63.20496045,41.08322429
1202,51669,182.7875628,73.11502513,47.52476633
1203,49474,712.9805067,285.1922027,185.3749317
1204,54246,233.1102111,93.24408443,60.60865488
1205,53675,377.1868847,150.8747539,98.06859001
1206,52725,1712.08549,684.834196,445.1422274
1207,52399,875.1377803,350.0551121,227.5358229
1208,51709,187.0435094,74.81740374,48.63131243
1209,49489,219.2063279,87.68253117,56.99364526
1210,47939,2306.812387,922.7249548,599.7712206
1211,47941,87.10943943,34.84377577,22.64845425
1212,47942,517.8970485,207.1588194,134.6532326
1213,47540,2319.731685,927.8926739,603.130238
1214,47541,366.0130356,146.4052142,95.16338926
1215,47542,170.7082187,68.28328746,44.38413685
1216,47144,0.015749631,0.006299852,0.004094904
1217,46738,602.7206886,241.0882754,156.707379
1218,46336,297.191606,118.8766424,77.26981757
1219,46337,3188.195224,1275.27809,828.9307583
1220,44692,337.3907631,134.9563053,87.72159842
1221,44693,135.8355364,54.33421456,35.31723946
1222,43874,1018.760235,407.504094,264.8776611
1223,43465,1504.49604,601.7984162,391.1689705
1224,43466,5.528602913,2.211441165,1.437436757
1225,40957,649.0211456,259.6084582,168.7454978
1226,53676,446.3652001,178.54608,116.054952
1227,53370,248.966773,99.58670918,64.73136097
1228,53371,4671.112347,1868.444939,1214.48921
1229,53372,51110.99167,20444.39667,13288.85784
1230,53058,2520.555437,1008.222175,655.3444137
1231,53059,16578.35292,6631.34117,4310.37176
1232,53060,15795.37143,6318.148574,4106.796573
1233,53061,3819.083414,1527.633366,992.9616877
1234,53062,419.7891144,167.9156457,109.1451697
1235,52736,227.206213,90.8824852,59.07361538
1236,52737,5.629483053,2.251793221,1.463665594
1237,52738,791.3879917,316.5551967,205.7608779
1238,52739,691.8174949,276.726998,179.8725487
1239,52413,436.1031523,174.4412609,113.3868196
1240,52414,1104.052068,441.6208273,287.0535378
1241,52416,2637.272046,1054.908818,685.6907319
1242,52417,95.16522091,38.06608836,24.74295744
1243,52080,366.4938802,146.5975521,95.28840885
1244,51384,213.6500906,85.46003624,55.54902356
1245,51385,104.586478,41.83459121,27.19248429
1246,51028,0.602620205,0.241048082,0.156681253
1247,51029,28.88060441,11.55224176,7.508957147
1248,50662,1391.19579,556.4783159,361.7109053
1249,50665,188.340635,75.336254,48.9685651
1250,50666,14.17956953,5.671827811,3.686688077
1251,50294,149.9758944,59.99035775,38.99373254
1252,50295,878.3866681,351.3546672,228.3805337
1253,49526,649.1355658,259.6542263,168.7752471
1254,49527,919.1406969,367.6562788,238.9765812
1255,49529,215.7787027,86.31148108,56.1024627
1256,49530,487.3803283,194.9521313,126.7188854
1257,49134,370.4883929,148.1953572,96.32698215
1258,49148,35.50355411,14.20142164,9.230924068
1259,48743,416.6021182,166.6408473,108.3165507
1260,48753,1620.93446,648.373784,421.4429596
1261,48754,1403.854302,561.541721,365.0021186
1262,48351,0.197503939,0.079001575,0.051351024
1263,48352,749.5479999,299.8191999,194.88248
1264,48357,307.331158,122.9324632,79.90610107
1265,48358,31.41403124,12.56561249,8.167648121
1266,48359,487.8252527,195.1301011,126.8345657
1267,48361,405.1506566,162.0602626,105.3391707
1268,47943,325.8110516,130.3244206,84.71087341
1269,47960,4554.214775,1821.68591,1184.095842
1270,47961,976.3176756,390.5270702,253.8425957
1271,47965,669.1451844,267.6580738,173.9777479
1272,47966,27.96749203,11.18699681,7.271547927
1273,47546,623.2280002,249.2912001,162.0392801
1274,47549,2601.57215,1040.62886,676.4087589
1275,47552,1983.263202,793.3052806,515.6484324
1276,47150,7074.021121,2829.608448,1839.245491
1277,47153,7503.901473,3001.560589,1951.014383
1278,47154,22110.52637,8844.21055,5748.736857
1279,47155,3911.925205,1564.770082,1017.100553
1280,47156,2668.748288,1067.499315,693.8745549
1281,46747,562.5835323,225.0334129,146.2717184
1282,46749,762.5987392,305.0394957,198.2756722
1283,46750,509.7918535,203.9167414,132.5458819
1284,46358,719.3509195,287.7403678,187.0312391
1285,45955,339.3628479,135.7451392,88.23434045
1286,45552,70.41750777,28.16700311,18.30855202
1287,45553,343.472495,137.388998,89.3028487
1288,45146,160.8889588,64.35558353,41.83112929
1289,95993,1021.466908,408.5867631,265.581396
1290,44737,1176.297082,470.5188328,305.8372413
1291,96004,511.594292,204.6377168,133.0145159
1292,44327,9909.626543,3963.850617,2576.502901
1293,96014,652.1459479,260.8583792,169.5579465
1294,96015,771.1699555,308.4679822,200.5041884
1295,43915,369.4220539,147.7688216,96.04973402
1296,96030,1266.620051,506.6480204,329.3212133
1297,96077,535.9021991,214.3608796,139.3345718
1298,96104,289.873986,115.9495944,75.36723637
1299,40999,2167.242213,866.8968851,563.4829753
1300,96119,1806.073088,722.4292353,469.5790029
1301,96138,3520.61983,1408.247932,915.3611559
1302,58448,119.533935,47.813574,31.0788231
1303,58382,718.1024017,287.2409607,186.7066245
1304,95479,1.52241963,0.608967852,0.395829104
1305,95481,666.2374268,266.4949707,173.221731
1306,58242,0.089103604,0.035641442,0.023166937
1307,58165,724.949093,289.9796372,188.4867642
1308,58166,580.0400575,232.016023,150.8104149
1309,58168,396.6247984,158.6499194,103.1224476
1310,58169,617.9884694,247.1953878,160.6770021
1311,95488,5280.812258,2112.324903,1373.011187
1312,95489,433.5718214,173.4287286,112.7286736
1313,58084,240.3534647,96.14138587,62.49190082
1314,58089,5412.449149,2164.97966,1407.236779
1315,58090,3519.173292,1407.669317,914.985056
1316,57998,2704.466523,1081.786609,703.161296
1317,57999,504.9504111,201.9801644,131.2871069
1318,58007,709.1881489,283.6752596,184.3889187
1319,57908,2003.820223,801.5280894,520.9932581
1320,57909,633.0867956,253.2347182,164.6025669
1321,57910,83.70309067,33.48123627,21.76280357
1322,57911,1202.609977,481.0439907,312.678594
1323,57917,8.852884655,3.541153862,2.30175001
1324,57919,46.22331613,18.48932645,12.01806219
1325,57920,444.517695,177.807078,115.5746007
1326,57921,139.3915901,55.75663602,36.24181341
1327,57815,3875.208718,1550.083487,1007.554267
1328,57817,361.1195517,144.4478207,93.89108343
1329,57821,679.2354674,271.694187,176.6012215
1330,57824,3539.193925,1415.67757,920.1904205
1331,57825,8951.235614,3580.494246,2327.32126
1332,57826,24.6516388,9.86065552,6.409426088
1333,57828,263.5847271,105.4338909,68.53202906
1334,57829,13.27876373,5.311505493,3.45247857
1335,57831,422.7158295,169.0863318,109.9061157
1336,57713,4407.681644,1763.072658,1145.997228
1337,57714,3125.832,1250.3328,812.71632
1338,57715,3235.166725,1294.06669,841.1433485
1339,57716,473.1470286,189.2588114,123.0182274
1340,57724,5607.774019,2243.109608,1458.021245
1341,57725,9885.696735,3954.278694,2570.281151
1342,57726,1393.466611,557.3866445,362.3013189
1343,57727,1431.129776,572.4519102,372.0937416
1344,57728,1222.473048,488.9892192,317.8429925
1345,57730,1606.658265,642.6633061,417.731149
1346,57733,257.6561718,103.0624687,66.99060467
1347,57606,253.4155152,101.3662061,65.88803395
1348,57607,359.490623,143.7962492,93.46756198
1349,57608,124.2302143,49.69208572,32.29985572
1350,57609,267.9898285,107.1959314,69.67735541
1351,57610,536.3900316,214.5560126,139.4614082
1352,57613,1224.992379,489.9969518,318.4980187
1353,57614,4210.866282,1684.346513,1094.825233
1354,57615,18333.73771,7333.495084,4766.771805
1355,57616,48549.02488,19419.60995,12622.74647
1356,57617,9259.683072,3703.873229,2407.517599
1357,57618,17365.73465,6946.293859,4515.091008
1358,57619,1712.026969,684.8107875,445.1270119
1359,57621,138.7050447,55.48201789,36.06331163
1360,57622,2980.489851,1192.19594,774.9273612
1361,57623,366.4654806,146.5861922,95.28102496
1362,57624,539.4983755,215.7993502,140.2695776
1363,95504,123.7791733,49.51166931,32.18258505
1364,57495,447.4592356,178.9836942,116.3394012
1365,57498,3044.333169,1217.733268,791.5266241
1366,57499,790.0376316,316.0150526,205.4097842
1367,57503,6974.241694,2789.696678,1813.302841
1368,57504,38452.4886,15380.99544,9997.647035
1369,57505,54376.59663,21750.63865,14137.91512
1370,57506,33908.98508,13563.59403,8816.336121
1371,57507,48570.6612,19428.26448,12628.37191
1372,57508,8907.134407,3562.853763,2315.854946
1373,57509,17774.46167,7109.784669,4621.360035
1374,57510,8419.541086,3367.816434,2189.080682
1375,57511,1.12494E-05,4.49976E-06,2.92484E-06
1376,57512,2350.06391,940.0255638,611.0166165
1377,57513,561.6359179,224.6543671,146.0253386
1378,57514,3386.213778,1354.485511,880.4155823
1379,57519,308.9069987,123.5627995,80.31581967
1380,57386,3360.796124,1344.318449,873.8069921
1381,57387,25.97042111,10.38816844,6.752309487
1382,57388,117.1513401,46.86053603,30.45934842
1383,57389,2889.897321,1155.958928,751.3733034
1384,57390,66707.80146,26683.12058,17344.02838
1385,57391,89294.77216,35717.90886,23216.64076
1386,57392,94372.66014,37749.06406,24536.89164
1387,57393,64145.87409,25658.34964,16677.92726
